
Fatbin elf code:
        /*6730*/                   NOP ;                                                 /* 0x50b0000000070f00 */
        /*6738*/                   NOP ;                                                 /* 0x50b0000000070f00 */
                                                                                         /* 0x00244400fea007ff */
        /*6748*/                   BAR.SYNC 0x0 ;                                        /* 0xf0a81b8000070000 */
        /*6750*/                   MEMBAR.CTA ;                                          /* 0xef98000000070000 */
        /*6758*/                   LDS.U.128 R36, [R14] ;                                /* 0xef4e100000070e24 */
                                                                                         /* 0x000644002e200151 */
        /*6768*/                   LDS.U.128 R16, [R15] ;                                /* 0xef4e100000070f10 */
        /*6770*/                   LDS.U.128 R40, [R14+0x440] ;                          /* 0xef4e100044070e28 */
        /*6778*/                   LDS.U.128 R32, [R15+0x440] ;                          /* 0xef4e100044070f20 */
                                                                                         /* 0x07fff400fcc007f3 */
        /*6788*/                   DEPBAR.LE SB5, 0x1 ;                                  /* 0xf0f0000034170000 */
        /*6790*/                   LOP32I.AND R0, R24, 0xffff ;                          /* 0x0400000ffff71800 */
        /*6798*/                   CAL 0x93c0 ;                                          /* 0xe2600002c2000040 */
                                                                                         /* 0x001ff400fec007f1 */
        /*67a8*/                   MOV R8, R4 ;                                          /* 0x5c98078000470008 */
        /*67b0*/                   SHR.U32 R0, R24, 0x10 ;                               /* 0x3828000001071800 */
        /*67b8*/                   CAL 0x93c0 ;                                          /* 0xe2600002c0000040 */
                                                                                         /* 0x001ff400fec007f1 */
        /*67c8*/                   MOV R11, R4 ;                                         /* 0x5c9807800047000b */
        /*67d0*/                   LOP32I.AND R0, R25, 0xffff ;                          /* 0x0400000ffff71900 */
        /*67d8*/                   CAL 0x93c0 ;                                          /* 0xe2600002be000040 */
                                                                                         /* 0x001ff400fec007f1 */
        /*67e8*/                   MOV R20, R4 ;                                         /* 0x5c98078000470014 */
        /*67f0*/                   SHR.U32 R0, R25, 0x10 ;                               /* 0x3828000001071900 */
        /*67f8*/                   CAL 0x93c0 ;                                          /* 0xe2600002bc000040 */
                                                                                         /* 0x001ff400fec007f1 */
        /*6808*/                   MOV R21, R4 ;                                         /* 0x5c98078000470015 */
        /*6810*/                   LOP32I.AND R0, R26, 0xffff ;                          /* 0x0400000ffff71a00 */
        /*6818*/                   CAL 0x93c0 ;                                          /* 0xe2600002ba000040 */
                                                                                         /* 0x001ff400fec007f1 */
        /*6828*/                   MOV R23, R4 ;                                         /* 0x5c98078000470017 */
        /*6830*/                   SHR.U32 R0, R26, 0x10 ;                               /* 0x3828000001071a00 */
        /*6838*/                   CAL 0x93c0 ;                                          /* 0xe2600002b8000040 */
                                                                                         /* 0x001ff400fec007f1 */
        /*6848*/                   MOV R51, R4 ;                                         /* 0x5c98078000470033 */
